id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_reclutamiento__kuale_reclutamiento__kuale,reclutamiento__kuale.reclutamiento__kuale,model_reclutamiento__kuale_reclutamiento__kuale,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_requisitions,reclutamiento__kuale.requisitions,model_reclutamiento__kuale_requisitions,base.group_user,1,0,0,0
access_reclutamiento__kuale_requisitions_dh,reclutamiento__kuale.requisitions dh,model_reclutamiento__kuale_requisitions,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_requisitions_or,reclutamiento__kuale.requisitions or,model_reclutamiento__kuale_requisitions,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_segments,reclutamiento__kuale.segments,model_reclutamiento__kuale_segments,base.group_user,1,0,0,0
access_reclutamiento__kuale_segments_or,reclutamiento__kuale.segments or,model_reclutamiento__kuale_segments,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_age,reclutamiento__kuale.age,model_reclutamiento__kuale_age,base.group_user,1,0,0,0
access_reclutamiento__kuale_age_or,reclutamiento__kuale.age or,model_reclutamiento__kuale_age,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_job_tab,reclutamiento__kuale.job_tab,model_reclutamiento__kuale_job_tab,base.group_user,1,0,0,0
access_reclutamiento__kuale_job_tab_or,reclutamiento__kuale.job_tab or,model_reclutamiento__kuale_job_tab,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_company_area,reclutamiento__kuale.company_area,model_reclutamiento__kuale_company_area,base.group_user,1,0,0,0
access_reclutamiento__kuale_company_area_or,reclutamiento__kuale.company_area or,model_reclutamiento__kuale_company_area,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_cost_center,reclutamiento__kuale.cost_center,model_reclutamiento__kuale_cost_center,base.group_user,1,0,0,0
access_reclutamiento__kuale_cost_center_or,reclutamiento__kuale.cost_center or,model_reclutamiento__kuale_cost_center,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_rol_tab,reclutamiento__kuale.rol_tab,model_reclutamiento__kuale_rol_tab,base.group_user,1,0,0,0
access_reclutamiento__kuale_rol_tab_or,reclutamiento__kuale.rol_tab or,model_reclutamiento__kuale_rol_tab,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_hierarchical_level,reclutamiento__kuale.hierarchical_level,model_reclutamiento__kuale_hierarchical_level,base.group_user,1,0,0,0
access_reclutamiento__kuale_hierarchical_level_or,reclutamiento__kuale.hierarchical_level or,model_reclutamiento__kuale_hierarchical_level,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_type_employee,reclutamiento__kuale.type_employee,model_reclutamiento__kuale_type_employee,base.group_user,1,0,0,0
